"path";"path_label";"menu_path";"module_name";"id";"role";"parentid";"type";"sequence";"module";"label";"newwindow";"dataurl";"showicon";"icon";"sizeicon";"hotkey";"filters";"source"
"182";"000-Home";"Home";"Home";"182";"0";"0";"6";"0";"3";"null";"0";"null";"0";"null";"null";"null";"null";"0"
"217";"000-Home";"Home";"Home";"217";"46";"0";"6";"0";"3";"null";"0";"null";"0";"null";"null";"null";"null";"0"
"392";"000-Home";"Home";"Home";"392";"56";"0";"6";"0";"3";"null";"0";"null";"0";"null";"null";"null";"null";"0"
"218";"001-Virtual desk";"Virtual desk";"null";"218";"46";"0";"2";"1";"null";"MEN_VIRTUAL_DESK";"0";"null";"0";"yfm-VirtualDesk";"null";"null";"null";"0"
"393";"001-Virtual desk";"Virtual desk";"null";"393";"56";"0";"2";"1";"null";"MEN_VIRTUAL_DESK";"0";"null";"0";"yfm-VirtualDesk";"null";"null";"null";"0"
"44";"001-Virtual desk";"Virtual desk";"null";"44";"0";"0";"2";"1";"null";"MEN_VIRTUAL_DESK";"0";"null";"0";"yfm-VirtualDesk";"null";"null";"null";"0"
"218,225";"001-Virtual desk > 000-Home page";"Virtual desk > Home page";"Home";"225";"46";"218";"0";"0";"3";"Home page";"0";"null";"0";"yfm-Home";"null";"";"null";"0"
"393,400";"001-Virtual desk > 000-Home page";"Virtual desk > Home page";"Home";"400";"56";"393";"0";"0";"3";"Home page";"0";"null";"0";"yfm-Home";"null";"";"null";"0"
"44,45";"001-Virtual desk > 000-Home page";"Virtual desk > Home page";"Home";"45";"0";"44";"0";"0";"3";"Home page";"0";"null";"0";"yfm-Home";"null";"";"null";"0"
"218,226";"001-Virtual desk > 001-Calendar";"Virtual desk > Calendar";"Calendar";"226";"46";"218";"0";"1";"9";"null";"0";"null";"0";"";"null";"";"null";"0"
"393,401";"001-Virtual desk > 001-Calendar";"Virtual desk > Calendar";"Calendar";"401";"56";"393";"0";"1";"9";"null";"0";"null";"0";"";"null";"";"null";"0"
"44,46";"001-Virtual desk > 001-Calendar";"Virtual desk > Calendar";"Calendar";"46";"0";"44";"0";"1";"9";"null";"0";"null";"0";"";"null";"";"null";"0"
"218,227";"001-Virtual desk > 002-OSSMail";"Virtual desk > OSSMail";"OSSMail";"227";"46";"218";"0";"2";"48";"null";"0";"null";"0";"";"null";"";"null";"0"
"393,402";"001-Virtual desk > 002-OSSMail";"Virtual desk > OSSMail";"OSSMail";"402";"56";"393";"0";"2";"48";"null";"0";"null";"0";"";"null";"";"null";"0"
"44,113";"001-Virtual desk > 002-OSSMail";"Virtual desk > OSSMail";"OSSMail";"113";"0";"44";"0";"2";"48";"null";"0";"null";"0";"";"null";"";"null";"0"
"218,228";"001-Virtual desk > 003-Tasks";"Virtual desk > Tasks";"Tasks";"228";"46";"218";"0";"3";"179";"";"0";"null";"0";"fas fa-tasks";"null";"";"null";"0"
"393,403";"001-Virtual desk > 003-Tasks";"Virtual desk > Tasks";"Tasks";"403";"56";"393";"0";"3";"179";"";"0";"null";"0";"fas fa-tasks";"null";"";"null";"0"
"44,209";"001-Virtual desk > 003-Tasks";"Virtual desk > Tasks";"Tasks";"209";"0";"44";"0";"3";"179";"";"0";"null";"0";"fas fa-tasks";"null";"";"null";"0"
"218,229";"001-Virtual desk > 004-Documents";"Virtual desk > Documents";"Documents";"229";"46";"218";"0";"4";"8";"null";"0";"null";"0";"";"null";"";"null";"0"
"44,100";"001-Virtual desk > 004-Documents";"Virtual desk > Documents";"Documents";"100";"0";"44";"0";"4";"8";"null";"0";"null";"0";"";"null";"";"null";"0"
"218,366";"001-Virtual desk > 005-DotsPBIReports";"Virtual desk > DotsPBIReports";"DotsPBIReports";"366";"46";"218";"0";"5";"184";"";"0";"null";"0";"yfm-Reports";"null";"";"null";"0"
"393,405";"001-Virtual desk > 005-DotsPBIReports";"Virtual desk > DotsPBIReports";"DotsPBIReports";"405";"56";"393";"0";"5";"184";"";"0";"null";"0";"yfm-Reports";"null";"";"null";"0"
"44,365";"001-Virtual desk > 005-DotsPBIReports";"Virtual desk > DotsPBIReports";"DotsPBIReports";"365";"0";"44";"0";"5";"184";"";"0";"null";"0";"yfm-Reports";"null";"";"null";"0"
"218,230";"001-Virtual desk > 006-Ideas";"Virtual desk > Ideas";"Ideas";"230";"46";"218";"0";"6";"75";"null";"0";"null";"0";"";"null";"";"null";"0"
"44,111";"001-Virtual desk > 006-Ideas";"Virtual desk > Ideas";"Ideas";"111";"0";"44";"0";"6";"75";"null";"0";"null";"0";"";"null";"";"null";"0"
"212";"002-Marketing";"Marketing";"null";"212";"0";"0";"2";"2";"null";"Marketing";"0";"null";"0";"yfi-marketing";"null";"null";"null";"0"
"219";"002-Marketing";"Marketing";"null";"219";"46";"0";"2";"2";"null";"Marketing";"0";"null";"0";"yfi-marketing";"null";"null";"null";"0"
"212,207";"002-Marketing > 000-Contacts";"Marketing > Contacts";"Contacts";"207";"0";"212";"0";"0";"177";"";"0";"null";"0";"yfm-Contacts";"null";"";"null";"0"
"219,355";"002-Marketing > 000-Contacts";"Marketing > Contacts";"Contacts";"355";"46";"219";"0";"0";"177";"";"0";"null";"0";"yfm-Contacts";"null";"";"null";"0"
"212,208";"002-Marketing > 001-Leads";"Marketing > Leads";"Leads";"208";"0";"212";"0";"1";"178";"";"0";"null";"0";"yfm-Leads";"null";"";"null";"0"
"219,356";"002-Marketing > 001-Leads";"Marketing > Leads";"Leads";"356";"46";"219";"0";"1";"178";"";"0";"null";"0";"yfm-Leads";"null";"";"null";"0"
"212,177";"002-Marketing > 002-Investors";"Marketing > Investors";"Investors";"177";"0";"212";"0";"2";"146";"Investors";"0";"null";"0";"mdi mdi-human-greeting";"null";"";"";"0"
"219,357";"002-Marketing > 002-Investors";"Marketing > Investors";"Investors";"357";"46";"219";"0";"2";"146";"Investors";"0";"null";"0";"mdi mdi-human-greeting";"null";"";"";"0"
"174";"003-Claim Management";"Claim Management";"null";"174";"0";"0";"2";"3";"null";"Claim Management";"0";"null";"0";"fas fa-file-invoice-dollar";"null";"null";"";"0"
"220";"003-Claim Management";"Claim Management";"null";"220";"46";"0";"2";"3";"null";"Claim Management";"0";"null";"0";"fas fa-file-invoice-dollar";"null";"null";"";"0"
"174,173";"003-Claim Management > 000-Insureds";"Claim Management > Insureds";"Insureds";"173";"0";"174";"0";"0";"167";"Insureds";"0";"null";"0";"fas fa-house-user";"null";"";"";"0"
"220,331";"003-Claim Management > 000-Insureds";"Claim Management > Insureds";"Insureds";"331";"46";"220";"0";"0";"167";"Insureds";"0";"null";"0";"fas fa-house-user";"null";"";"";"0"
"174,195";"003-Claim Management > 001-Insurance Companies";"Claim Management > Insurance Companies";"Insurance Companies";"195";"0";"174";"0";"1";"168";"Insurance Companies";"0";"null";"0";"fas fa-clinic-medical";"null";"";"null";"0"
"220,332";"003-Claim Management > 001-Insurance Companies";"Claim Management > Insurance Companies";"Insurance Companies";"332";"46";"220";"0";"1";"168";"Insurance Companies";"0";"null";"0";"fas fa-clinic-medical";"null";"";"null";"0"
"174,166";"003-Claim Management > 002-Providers";"Claim Management > Providers";"Providers";"166";"0";"174";"0";"2";"135";"Providers";"0";"null";"0";"yfm-OSSSoldServices";"null";"";"";"0"
"220,333";"003-Claim Management > 002-Providers";"Claim Management > Providers";"Providers";"333";"46";"220";"0";"2";"135";"Providers";"0";"null";"0";"yfm-OSSSoldServices";"null";"";"";"0"
"174,171";"003-Claim Management > 003-Portfolios";"Claim Management > Portfolios";"Portfolios";"171";"0";"174";"0";"3";"138";"Portfolios";"0";"null";"0";"yfm-Assets";"null";"";"null";"0"
"220,334";"003-Claim Management > 003-Portfolios";"Claim Management > Portfolios";"Portfolios";"334";"46";"220";"0";"3";"138";"Portfolios";"0";"null";"0";"yfm-Assets";"null";"";"null";"0"
"174,213";"003-Claim Management > 004-Portfolio Purchases";"Claim Management > Portfolio Purchases";"Portfolio Purchases";"213";"0";"174";"0";"4";"154";"Portfolio Purchases";"0";"null";"0";"fas fa-funnel-dollar";"null";"";"null";"0"
"220,335";"003-Claim Management > 004-Portfolio Purchases";"Claim Management > Portfolio Purchases";"Portfolio Purchases";"335";"46";"220";"0";"4";"154";"Portfolio Purchases";"0";"null";"0";"fas fa-funnel-dollar";"null";"";"null";"0"
"174,172";"003-Claim Management > 005-Claims";"Claim Management > Claims";"Claims";"172";"0";"174";"0";"5";"139";"Claims";"0";"null";"0";"mdi mdi-briefcase";"null";"";"";"0"
"220,336";"003-Claim Management > 005-Claims";"Claim Management > Claims";"Claims";"336";"46";"220";"0";"5";"139";"Claims";"0";"null";"0";"mdi mdi-briefcase";"null";"";"";"0"
"174,359";"003-Claim Management > 006-Claimed Invoices";"Claim Management > Claimed Invoices";"Claimed Invoices";"359";"0";"174";"0";"6";"152";"Claimed Invoices";"0";"null";"0";"yfm-FInvoiceProforma";"null";"";"null";"0"
"220,358";"003-Claim Management > 006-Claimed Invoices";"Claim Management > Claimed Invoices";"Claimed Invoices";"358";"46";"220";"0";"6";"152";"Claimed Invoices";"0";"null";"0";"yfm-FInvoiceProforma";"null";"";"null";"0"
"174,211";"003-Claim Management > 007-Similar Claims";"Claim Management > Similar Claims";"Similar Claims";"211";"0";"174";"0";"7";"169";"";"0";"null";"0";"fas fa-briefcase";"null";"";"null";"0"
"220,337";"003-Claim Management > 007-Similar Claims";"Claim Management > Similar Claims";"Similar Claims";"337";"46";"220";"0";"7";"169";"";"0";"null";"0";"fas fa-briefcase";"null";"";"null";"0"
"174,210";"003-Claim Management > 008-Claim Collections";"Claim Management > Claim Collections";"Claim Collections";"210";"0";"174";"0";"8";"172";"";"0";"null";"0";"fas fa-suitcase-rolling";"null";"";"null";"0"
"220,338";"003-Claim Management > 008-Claim Collections";"Claim Management > Claim Collections";"Claim Collections";"338";"46";"220";"0";"8";"172";"";"0";"null";"0";"fas fa-suitcase-rolling";"null";"";"null";"0"
"174,198";"003-Claim Management > 009-Programs";"Claim Management > Programs";"Programs";"198";"0";"174";"0";"9";"144";"";"0";"null";"0";"mdi mdi-application-cog";"null";"";"null";"0"
"220,339";"003-Claim Management > 009-Programs";"Claim Management > Programs";"Programs";"339";"46";"220";"0";"9";"144";"";"0";"null";"0";"mdi mdi-application-cog";"null";"";"null";"0"
"174,184";"003-Claim Management > 010-Payments";"Claim Management > Payments";"Payments";"184";"0";"174";"0";"10";"147";"Payments";"0";"null";"0";"yfm-PaymentsIn";"null";"";"null";"0"
"220,340";"003-Claim Management > 010-Payments";"Claim Management > Payments";"Payments";"340";"46";"220";"0";"10";"147";"Payments";"0";"null";"0";"yfm-PaymentsIn";"null";"";"null";"0"
"174,215";"003-Claim Management > 011-Claims Onboarding";"Claim Management > Claims Onboarding";"Claims";"215";"0";"174";"0";"11";"139";"Claims Onboarding";"0";"null";"0";"yfm-Reports";"null";"";"221,223,224";"0"
"220,341";"003-Claim Management > 011-Claims Onboarding";"Claim Management > Claims Onboarding";"Claims";"341";"46";"220";"0";"11";"139";"Claims Onboarding";"0";"null";"0";"yfm-Reports";"null";"";"221,223,224";"0"
"174,187";"003-Claim Management > 012-Claims Onboarding - Invoices";"Claim Management > Claims Onboarding - Invoices";"Claimed Invoices";"187";"0";"174";"0";"12";"152";"Claims Onboarding - Invoices";"0";"null";"0";"yfm-Reports";"null";"";"159,222,241";"0"
"220,342";"003-Claim Management > 012-Claims Onboarding - Invoices";"Claim Management > Claims Onboarding - Invoices";"Claimed Invoices";"342";"46";"220";"0";"12";"152";"Claims Onboarding - Invoices";"0";"null";"0";"yfm-Reports";"null";"";"159,222,241";"0"
"361";"004-Outside Cases";"Outside Cases";"OutsideCases";"361";"0";"0";"0";"4";"182";"Outside Cases";"0";"null";"0";"mdi mdi-briefcase-remove-outline";"null";"";"null";"0"
"362";"004-Outside Cases";"Outside Cases";"OutsideCases";"362";"46";"0";"0";"4";"182";"Outside Cases";"0";"null";"0";"mdi mdi-briefcase-remove-outline";"null";"";"null";"0"
"175";"005-Litigation";"Litigation";"null";"175";"0";"0";"2";"5";"null";"Litigation";"0";"null";"0";"fas fa-balance-scale";"null";"null";"";"0"
"221";"005-Litigation";"Litigation";"null";"221";"46";"0";"2";"5";"null";"Litigation";"0";"null";"0";"fas fa-balance-scale";"null";"null";"";"0"
"397";"005-Litigation";"Litigation";"null";"397";"56";"0";"2";"5";"null";"Litigation";"0";"null";"0";"fas fa-balance-scale";"null";"null";"";"0"
"175,204";"005-Litigation > 000-Cases";"Litigation > Cases";"Cases";"204";"0";"175";"0";"0";"159";"";"0";"null";"0";"fas fa-boxes";"null";"";"";"0"
"221,343";"005-Litigation > 000-Cases";"Litigation > Cases";"Cases";"343";"46";"221";"0";"0";"159";"";"0";"null";"0";"fas fa-boxes";"null";"";"";"0"
"397,434";"005-Litigation > 000-Cases";"Litigation > Cases";"Cases";"434";"56";"397";"0";"0";"159";"";"0";"null";"0";"fas fa-boxes";"null";"";"";"0"
"397,435";"005-Litigation > 001-Similar Cases";"Litigation > Similar Cases";"Similar Cases";"435";"56";"397";"0";"1";"176";"";"0";"null";"0";"fas fa-box";"null";"";"";"0"
"175,458";"005-Litigation > 001-Texas PA Cases";"Litigation > Texas PA Cases";"Texas Cases";"458";"0";"175";"0";"1";"200";"Texas PA Cases";"0";"null";"0";"fas fa-boxes";"null";"";"";"0"
"221,459";"005-Litigation > 001-Texas PA Cases";"Litigation > Texas PA Cases";"Texas Cases";"459";"46";"221";"0";"1";"200";"Texas PA Cases";"0";"null";"0";"fas fa-boxes";"null";"";"";"0"
"397,436";"005-Litigation > 002-Collections";"Litigation > Collections";"Collections";"436";"56";"397";"0";"2";"170";"Collections";"0";"null";"0";"yfm-PaymentsOut";"null";"";"";"0"
"175,205";"005-Litigation > 002-Similar Cases";"Litigation > Similar Cases";"Similar Cases";"205";"0";"175";"0";"2";"176";"";"0";"null";"0";"fas fa-box";"null";"";"";"0"
"221,344";"005-Litigation > 002-Similar Cases";"Litigation > Similar Cases";"Similar Cases";"344";"46";"221";"0";"2";"176";"";"0";"null";"0";"fas fa-box";"null";"";"";"0"
"175,183";"005-Litigation > 003-Collections";"Litigation > Collections";"Collections";"183";"0";"175";"0";"3";"170";"Collections";"0";"null";"0";"yfm-PaymentsOut";"null";"";"";"0"
"221,345";"005-Litigation > 003-Collections";"Litigation > Collections";"Collections";"345";"46";"221";"0";"3";"170";"Collections";"0";"null";"0";"yfm-PaymentsOut";"null";"";"";"0"
"397,437";"005-Litigation > 003-Partial Settlements";"Litigation > Partial Settlements";"Partial Settlements";"437";"56";"397";"0";"3";"192";"Partial Settlements";"0";"null";"0";"fas fa-star-half-alt";"null";"";"null";"0"
"397,438";"005-Litigation > 004-Law Firms";"Litigation > Law Firms";"Law Firms";"438";"56";"397";"0";"4";"188";"Law Firms";"0";"null";"0";"mdi mdi-warehouse";"null";"";"null";"0"
"175,381";"005-Litigation > 004-Partial Settlements";"Litigation > Partial Settlements";"Partial Settlements";"381";"0";"175";"0";"4";"192";"Partial Settlements";"0";"null";"0";"fas fa-star-half-alt";"null";"";"null";"0"
"221,382";"005-Litigation > 004-Partial Settlements";"Litigation > Partial Settlements";"Partial Settlements";"382";"46";"221";"0";"4";"192";"Partial Settlements";"0";"null";"0";"fas fa-star-half-alt";"null";"";"null";"0"
"397,439";"005-Litigation > 005-Attorneys";"Litigation > Attorneys";"Attorneys";"439";"56";"397";"0";"5";"149";"Attorneys";"0";"null";"0";"fas fa-user-tie";"null";"";"null";"0"
"175,373";"005-Litigation > 005-Law Firms";"Litigation > Law Firms";"Law Firms";"373";"0";"175";"0";"5";"188";"Law Firms";"0";"null";"0";"mdi mdi-warehouse";"null";"";"null";"0"
"221,374";"005-Litigation > 005-Law Firms";"Litigation > Law Firms";"Law Firms";"374";"46";"221";"0";"5";"188";"Law Firms";"0";"null";"0";"mdi mdi-warehouse";"null";"";"null";"0"
"175,185";"005-Litigation > 006-Attorneys";"Litigation > Attorneys";"Attorneys";"185";"0";"175";"0";"6";"149";"Attorneys";"0";"null";"0";"fas fa-user-tie";"null";"";"null";"0"
"221,346";"005-Litigation > 006-Attorneys";"Litigation > Attorneys";"Attorneys";"346";"46";"221";"0";"6";"149";"Attorneys";"0";"null";"0";"fas fa-user-tie";"null";"";"null";"0"
"397,440";"005-Litigation > 006-Courts";"Litigation > Courts";"Courts";"440";"56";"397";"0";"6";"145";"Courts";"0";"null";"0";"fas fa-balance-scale";"null";"";"";"0"
"397,441";"005-Litigation > 007-Counties";"Litigation > Counties";"Counties";"441";"56";"397";"0";"7";"173";"";"0";"null";"0";"yfi-countries";"null";"";"null";"0"
"175,176";"005-Litigation > 007-Courts";"Litigation > Courts";"Courts";"176";"0";"175";"0";"7";"145";"Courts";"0";"null";"0";"fas fa-balance-scale";"null";"";"";"0"
"221,347";"005-Litigation > 007-Courts";"Litigation > Courts";"Courts";"347";"46";"221";"0";"7";"145";"Courts";"0";"null";"0";"fas fa-balance-scale";"null";"";"";"0"
"175,199";"005-Litigation > 008-Counties";"Litigation > Counties";"Counties";"199";"0";"175";"0";"8";"173";"";"0";"null";"0";"yfi-countries";"null";"";"null";"0"
"221,348";"005-Litigation > 008-Counties";"Litigation > Counties";"Counties";"348";"46";"221";"0";"8";"173";"";"0";"null";"0";"yfi-countries";"null";"";"null";"0"
"397,442";"005-Litigation > 008-Judges";"Litigation > Judges";"Judges";"442";"56";"397";"0";"8";"174";"";"0";"null";"0";"mdi mdi-human-queue";"null";"";"null";"0"
"397,443";"005-Litigation > 009-Adjusters";"Litigation > Adjusters";"Adjusters";"443";"56";"397";"0";"9";"175";"";"0";"null";"0";"yfm-Competition";"null";"";"";"0"
"175,201";"005-Litigation > 009-Judges";"Litigation > Judges";"Judges";"201";"0";"175";"0";"9";"174";"";"0";"null";"0";"mdi mdi-human-queue";"null";"";"null";"0"
"221,349";"005-Litigation > 009-Judges";"Litigation > Judges";"Judges";"349";"46";"221";"0";"9";"174";"";"0";"null";"0";"mdi mdi-human-queue";"null";"";"null";"0"
"175,202";"005-Litigation > 010-Adjusters";"Litigation > Adjusters";"Adjusters";"202";"0";"175";"0";"10";"175";"";"0";"null";"0";"yfm-Competition";"null";"";"";"0"
"221,350";"005-Litigation > 010-Adjusters";"Litigation > Adjusters";"Adjusters";"350";"46";"221";"0";"10";"175";"";"0";"null";"0";"yfm-Competition";"null";"";"null";"0"
"397,444";"005-Litigation > 010-Mortgage Companies";"Litigation > Mortgage Companies";"Mortgage Companies";"444";"56";"397";"0";"10";"190";"Mortgage Companies";"0";"null";"0";"fas fa-laptop-house";"null";"";"null";"0"
"397,445";"005-Litigation > 011-Litigation Contacts";"Litigation > Litigation Contacts";"Litigation Contacts";"445";"56";"397";"0";"11";"191";"Litigation Contacts";"0";"null";"0";"mdi mdi-card-account-mail";"null";"";"null";"0"
"175,376";"005-Litigation > 011-Mortgage Companies";"Litigation > Mortgage Companies";"Mortgage Companies";"376";"0";"175";"0";"11";"190";"Mortgage Companies";"0";"null";"0";"fas fa-laptop-house";"null";"";"null";"0"
"221,378";"005-Litigation > 011-Mortgage Companies";"Litigation > Mortgage Companies";"Mortgage Companies";"378";"46";"221";"0";"11";"190";"Mortgage Companies";"0";"null";"0";"fas fa-laptop-house";"null";"";"null";"0"
"175,379";"005-Litigation > 012-Litigation Contacts";"Litigation > Litigation Contacts";"Litigation Contacts";"379";"0";"175";"0";"12";"191";"Litigation Contacts";"0";"null";"0";"mdi mdi-card-account-mail";"null";"";"null";"0"
"221,380";"005-Litigation > 012-Litigation Contacts";"Litigation > Litigation Contacts";"Litigation Contacts";"380";"46";"221";"0";"12";"191";"Litigation Contacts";"0";"null";"0";"mdi mdi-card-account-mail";"null";"";"null";"0"
"175,371";"005-Litigation > 013-HO Onboarding Spreadsheets";"Litigation > HO Onboarding Spreadsheets";"null";"371";"0";"175";"1";"13";"null";"HO Onboarding Spreadsheets";"0";"/index.php?module=DocumentTypes&relatedModule=Documents&view=Detail&recordNumber=DOCTYPE_HO_ONBOARDING_SPREADSHEE&mode=showRelatedList&relationId=744&tab_label=Documents";"0";"fas fa-home";"null";"";"";"0"
"221,372";"005-Litigation > 013-HO Onboarding Spreadsheets";"Litigation > HO Onboarding Spreadsheets";"null";"372";"46";"221";"1";"13";"null";"HO Onboarding Spreadsheets";"0";"/index.php?module=DocumentTypes&relatedModule=Documents&view=Detail&recordNumber=DOCTYPE_HO_ONBOARDING_SPREADSHEE&mode=showRelatedList&relationId=744&tab_label=Documents";"0";"fas fa-home";"null";"";"null";"0"
"464";"006-Miscellaneous PMC Documents";"Miscellaneous PMC Documents";"null";"464";"0";"0";"2";"6";"null";"Miscellaneous PMC Documents";"0";"null";"0";"adminIcon-document-templates";"null";"null";"";"0"
"465";"006-Miscellaneous PMC Documents";"Miscellaneous PMC Documents";"null";"465";"46";"0";"2";"6";"null";"Miscellaneous PMC Documents";"0";"null";"0";"adminIcon-document-templates";"null";"null";"null";"0"
"464,476";"006-Miscellaneous PMC Documents > 000-Documents";"Miscellaneous PMC Documents > Documents";"Documents";"476";"0";"464";"7";"0";"8";"null";"0";"184";"0";"mdi mdi-file-document-outline";"null";"";"null";"0"
"465,466";"006-Miscellaneous PMC Documents > 000-Documents";"Miscellaneous PMC Documents > Documents";"Documents";"466";"46";"465";"7";"0";"8";"null";"0";"184";"0";"mdi mdi-file-document-outline";"null";"";"";"0"
"465,467";"006-Miscellaneous PMC Documents > 001-Guideline Documents";"Miscellaneous PMC Documents > Guideline Documents";"null";"467";"46";"465";"2";"1";"null";"Guideline Documents";"0";"null";"0";"mdi mdi-file-document-multiple-outline";"null";"null";"";"0"
"465,467,468";"006-Miscellaneous PMC Documents > 001-Guideline Documents > 000-Documents";"Miscellaneous PMC Documents > Guideline Documents > Documents";"Documents";"468";"46";"467";"7";"0";"8";"null";"0";"189";"0";"mdi mdi-file-document-outline";"null";"";"";"0"
"465,467,469";"006-Miscellaneous PMC Documents > 001-Guideline Documents > 001-Documents";"Miscellaneous PMC Documents > Guideline Documents > Documents";"Documents";"469";"46";"467";"7";"1";"8";"null";"0";"187";"0";"mdi mdi-file-document-outline";"null";"";"";"0"
"465,467,470";"006-Miscellaneous PMC Documents > 001-Guideline Documents > 002-Documents";"Miscellaneous PMC Documents > Guideline Documents > Documents";"Documents";"470";"46";"467";"7";"2";"8";"null";"0";"190";"0";"mdi mdi-file-document-outline";"null";"";"";"0"
"464,472";"006-Miscellaneous PMC Documents > 002-Guideline Documents";"Miscellaneous PMC Documents > Guideline Documents";"null";"472";"0";"464";"2";"2";"null";"Guideline Documents";"0";"null";"0";"mdi mdi-file-document-multiple-outline";"null";"null";"null";"0"
"464,472,473";"006-Miscellaneous PMC Documents > 002-Guideline Documents > 000-Documents";"Miscellaneous PMC Documents > Guideline Documents > Documents";"Documents";"473";"0";"472";"7";"0";"8";"null";"0";"189";"0";"mdi mdi-file-document-outline";"null";"";"null";"0"
"464,472,474";"006-Miscellaneous PMC Documents > 002-Guideline Documents > 001-Documents";"Miscellaneous PMC Documents > Guideline Documents > Documents";"Documents";"474";"0";"472";"7";"1";"8";"null";"0";"187";"0";"mdi mdi-file-document-outline";"null";"";"null";"0"
"464,472,475";"006-Miscellaneous PMC Documents > 002-Guideline Documents > 002-Documents";"Miscellaneous PMC Documents > Guideline Documents > Documents";"Documents";"475";"0";"472";"7";"2";"8";"null";"0";"190";"0";"mdi mdi-file-document-outline";"null";"";"null";"0"
"180";"007-History";"History";"null";"180";"0";"0";"2";"7";"null";"History";"0";"null";"0";"fas fa-history";"null";"null";"null";"0"
"222";"007-History";"History";"null";"222";"46";"0";"2";"7";"null";"History";"0";"null";"0";"fas fa-history";"null";"null";"null";"0"
"180,96";"007-History > 000-OSSMailView";"History > OSSMailView";"OSSMailView";"96";"0";"180";"0";"0";"54";"null";"0";"null";"0";"";"null";"";"null";"0"
"222,351";"007-History > 000-OSSMailView";"History > OSSMailView";"OSSMailView";"351";"46";"222";"0";"0";"54";"null";"0";"null";"0";"";"null";"";"null";"0"
"180,181";"007-History > 001-Notifications";"History > Notifications";"Notification";"181";"0";"180";"0";"1";"111";"Notifications";"0";"null";"0";"yfm-Notification";"null";"";"null";"0"
"222,352";"007-History > 001-Notifications";"History > Notifications";"Notification";"352";"46";"222";"0";"1";"111";"Notifications";"0";"null";"0";"yfm-Notification";"null";"";"null";"0"
"180,194";"007-History > 002-Batch Tasks";"History > Batch Tasks";"Batch Tasks";"194";"0";"180";"0";"2";"166";"Batch Tasks";"0";"null";"0";"fas fa-tasks";"null";"";"null";"0"
"222,353";"007-History > 002-Batch Tasks";"History > Batch Tasks";"Batch Tasks";"353";"46";"222";"0";"2";"166";"Batch Tasks";"0";"null";"0";"fas fa-tasks";"null";"";"null";"0"
"180,190";"007-History > 003-Batch Errors";"History > Batch Errors";"Batch Errors";"190";"0";"180";"0";"3";"155";"Batch Errors";"0";"null";"0";"fas fa-car-crash";"null";"";"null";"0"
"222,354";"007-History > 003-Batch Errors";"History > Batch Errors";"Batch Errors";"354";"46";"222";"0";"3";"155";"Batch Errors";"0";"null";"0";"fas fa-car-crash";"null";"";"null";"0"
"180,385";"007-History > 004-Documents";"History > Documents";"Documents";"385";"0";"180";"7";"4";"8";"null";"0";"574";"0";"yfi-view-logs";"null";"";"null";"0"
"222,387";"007-History > 004-Documents";"History > Documents";"Documents";"387";"46";"222";"7";"4";"8";"null";"0";"574";"0";"yfi-view-logs";"null";"";"null";"0"
