"documenttemplatesid";"document_template_name";"number";"result_file_name";"mod_name";"document_tamplate_doc";"condition";"document_template_variant_name";"do_not_generate";"convert_result_to_pdf";"result_document_type"
"26135";"Ps Motion Confessio JudgmentandEntitlementAtty Fees";"N123";"@@CASE_ID@@ Ps Motion Confessio JudgmentandEntitlementAtty Fees";"Cases";"25971";"";"";"0";"0";"20746"
"26136";"Ps Motion for Entitlement 428";"N124";"@@CASE_ID@@ Ps Motion for Entitlement 428";"Cases";"25972";"";"";"0";"0";"20746"
"26137";"Ps Motion for Extension of Time";"N125";"@@CASE_ID@@ Ps Motion for Extension of Time";"Cases";"25973";"";"";"0";"0";"20746"
"26138";"Ps Motion for Extension of Time - Discovery";"N126";"@@CASE_ID@@ Ps Motion for Extension of Time - Discovery";"Cases";"25974";"";"";"0";"0";"20746"
"26139";"Ps Motion for Leave to Amend";"N127";"@@CASE_ID@@ Ps Motion for Leave to Amend";"Cases";"25975";"";"";"0";"0";"20746"
"26140";"Ps Motion for Leave to Amend - Mold Only";"N128";"@@CASE_ID@@ Ps Motion for Leave to Amend - Mold Only";"Cases";"25976";"";"";"0";"0";"20746"
"26141";"Ps Motion for Protective Order - depo";"N129";"@@CASE_ID@@ Ps Motion for Protective Order - depo";"Cases";"25977";"";"";"0";"0";"20746"
"26142";"Ps Motion for Relief from Admissions";"N130";"@@CASE_ID@@ Ps Motion for Relief from Admissions";"Cases";"25978";"";"";"0";"0";"20746"
"26143";"Ps Motion for Witness Fees";"N131";"@@CASE_ID@@ Ps Motion for Witness Fees";"Cases";"25979";"";"";"0";"0";"20746"
"26144";"PS Motion to Compel Answer";"N132";"@@CASE_ID@@ PS Motion to Compel Answer";"Cases";"25980";"";"";"0";"0";"20746"
"26145";"Ps Motion to Compel Better Responses";"N133";"@@CASE_ID@@ Ps Motion to Compel Better Responses";"Cases";"25981";"";"";"0";"0";"20746"
"26146";"Ps Motion to Compel Better Responses and Verification";"N134";"@@CASE_ID@@ Ps Motion to Compel Better Responses and Verification";"Cases";"25982";"";"";"0";"0";"20746"
"26147";"Ps Motion to Compel Disc";"N135";"@@CASE_ID@@ Ps Motion to Compel Disc";"Cases";"25983";"";"";"0";"0";"20746"
"26148";"Ps Motion to Deem Admissions";"N136";"@@CASE_ID@@ Ps Motion to Deem Admissions";"Cases";"25984";"";"";"0";"0";"20746"
"26149";"Ps Motion to Determine Sufficiency of RFAs";"N137";"@@CASE_ID@@ Ps Motion to Determine Sufficiency of RFAs";"Cases";"25985";"";"";"0";"0";"20746"
"26150";"Ps Motion to Enforce Disc. Order and Sanctions";"N138";"@@CASE_ID@@ Ps Motion to Enforce Disc. Order and Sanctions";"Cases";"25986";"";"";"0";"0";"20746"
"26151";"Ps Motion to Enforce Settlement L";"N139";"@@CASE_ID@@ Ps Motion to Enforce Settlement L";"Cases";"25987";"";"";"0";"0";"20746"
"26152";"Ps Motion to Invoke Rules and Waive Appearance";"N140";"@@CASE_ID@@ Ps Motion to Invoke Rules and Waive Appearance";"Cases";"25988";"";"";"0";"0";"20746"
"26153";"Ps Motion to Stay Discovery";"N141";"@@CASE_ID@@ Ps Motion to Stay Discovery";"Cases";"25989";"";"";"0";"0";"20746"
"26154";"Ps Motion to Strike Aff Defenses";"N142";"@@CASE_ID@@ Ps Motion to Strike Aff Defenses";"Cases";"25990";"";"";"0";"0";"20746"
"26155";"Ps Motion to Strike MTD and MSJ";"N143";"@@CASE_ID@@ Ps Motion to Strike MTD and MSJ";"Cases";"25991";"";"";"0";"0";"20746"
"26156";"Ps MSJ Affidavit - AQA";"N144";"@@CASE_ID@@ Ps MSJ Affidavit - AQA";"Cases";"25992";"";"";"0";"0";"20746"
"26157";"Ps MSJ Coverage";"N145";"@@CASE_ID@@ Ps MSJ Coverage";"Cases";"25993";"";"";"0";"0";"20746"
"26158";"Ps MSJ Engineering";"N146";"@@CASE_ID@@ Ps MSJ Engineering";"Cases";"25994";"";"";"0";"0";"20746"
"26159";"Ps MTC Better Responses and in camera inspection";"N147";"@@CASE_ID@@ Ps MTC Better Responses and in camera inspection";"Cases";"25995";"";"";"0";"0";"20746"
"26160";"Ps Notice of Accepting PFS";"N148";"@@CASE_ID@@ Ps Notice of Accepting PFS";"Cases";"25996";"";"";"0";"0";"20746"
"26161";"Ps Notice of Cancellation of Hearing";"N149";"@@CASE_ID@@ Ps Notice of Cancellation of Hearing";"Cases";"25997";"";"";"0";"0";"20746"
"26162";"Ps Notice of Showing Good Cause - FWOP";"N150";"@@CASE_ID@@ Ps Notice of Showing Good Cause - FWOP";"Cases";"25998";"";"";"0";"0";"20746"
"26163";"Ps Notice of Withdrawal of MTC Discovery";"N151";"@@CASE_ID@@ Ps Notice of Withdrawal of MTC Discovery";"Cases";"25999";"";"";"0";"0";"20746"
"26164";"Ps Request for Copies";"N152";"@@CASE_ID@@ Ps Request for Copies";"Cases";"26000";"";"";"0";"0";"20746"
"26165";"Ps Response to Engineering MSJ";"N153";"@@CASE_ID@@ Ps Response to Engineering MSJ";"Cases";"26001";"";"";"0";"0";"20746"
"26166";"Ps Response to Interrogatories";"N154";"@@CASE_ID@@ Ps Response to Interrogatories";"Cases";"26002";"";"";"0";"0";"20746"
"26167";"Ps Response to MTD 627 7152 AQA";"N155";"@@CASE_ID@@ Ps Response to MTD 627 7152 AQA";"Cases";"26003";"";"";"0";"0";"20746"
"26168";"Ps Response to MTS Attorneys Fees";"N156";"@@CASE_ID@@ Ps Response to MTS Attorneys Fees";"Cases";"26004";"";"";"0";"0";"20746"
"26169";"Ps Response to RFA";"N157";"@@CASE_ID@@ Ps Response to RFA";"Cases";"26005";"";"";"0";"0";"20746"
"26170";"Ps Response to RFP";"N158";"@@CASE_ID@@ Ps Response to RFP";"Cases";"26006";"";"";"0";"0";"20746"
"26171";"Ps Settlement Offer - PP";"N159";"@@CASE_ID@@ Ps Settlement Offer - PP";"Cases";"26007";"";"";"0";"0";"20746"
"26172";"Ps Supplemental Interrogatories re RFAs";"N160";"@@CASE_ID@@ Ps Supplemental Interrogatories re RFAs";"Cases";"26008";"";"";"0";"0";"20746"
"26173";"PTC Waiver and Order";"N161";"@@CASE_ID@@ PTC Waiver and Order";"Cases";"26009";"";"";"0";"0";"20746"
"26174";"Re AOB Portfolio 2 and 3";"N162";"@@CASE_ID@@ Re AOB Portfolio 2 and 3";"Cases";"26010";"";"";"0";"0";"20746"
"26175";"Re AOB Portfolio 4 and 5";"N163";"@@CASE_ID@@ Re AOB Portfolio 4 and 5";"Cases";"26011";"";"";"0";"0";"20746"
"26176";"Request for Division Assignment - Hillsborough";"N164";"@@CASE_ID@@ Request for Division Assignment - Hillsborough";"Cases";"26012";"";"";"0";"0";"20746"
"26177";"Response to MTD AQA Eng - AQA";"N165";"@@CASE_ID@@ Response to MTD AQA Eng - AQA";"Cases";"26013";"";"";"0";"0";"20746"
"26178";"Safe Harbor Letter to OC re MTD";"N166";"@@CASE_ID@@ Safe Harbor Letter to OC re MTD";"Cases";"26014";"";"";"0";"0";"20746"
"26179";"Settlement Offer - ELeo";"N167";"@@CASE_ID@@ Settlement Offer - ELeo";"Cases";"26015";"";"";"0";"0";"20746"
"26180";"Settlement Offer - MATT";"N168";"@@CASE_ID@@ Settlement Offer - MATT";"Cases";"26016";"";"";"0";"0";"20746"
"26181";"Settlement Offer Letter";"N169";"@@CASE_ID@@ Settlement Offer Letter";"Cases";"26017";"";"";"0";"0";"20746"
"26182";"Settlement Offer Letter LSOP";"N170";"@@CASE_ID@@ Settlement Offer Letter LSOP";"Cases";"26018";"";"";"0";"0";"20746"
"26183";"Settlement Payment Reminder Letter - Second";"N171";"@@CASE_ID@@ Settlement Payment Reminder Letter - Second";"Cases";"26019";"";"";"0";"0";"20746"
"26184";"Settlement Reminder Letter";"N172";"@@CASE_ID@@ Settlement Reminder Letter";"Cases";"26020";"";"";"0";"0";"20746"
"26185";"Settlement Reminder Letter - Final";"N173";"@@CASE_ID@@ Settlement Reminder Letter - Final";"Cases";"26021";"";"";"0";"0";"20746"
"26186";"Settlement Statement";"N174";"@@CASE_ID@@ Settlement Statement";"Cases";"26022";"";"";"0";"0";"20746"
"26187";"Situs Designation Form - OKALOOSA COUNTY";"N175";"@@CASE_ID@@ Situs Designation Form - OKALOOSA COUNTY";"Cases";"26023";"";"";"0";"0";"20746"
"26188";"Standby Trial Subpoena";"N176";"@@CASE_ID@@ Standby Trial Subpoena";"Cases";"26024";"";"";"0";"0";"20746"
"26189";"Standing Order - Charlotte County";"N177";"@@CASE_ID@@ Standing Order - Charlotte County";"Cases";"26025";"";"";"0";"0";"20746"
"26190";"Subpoena for Documents - 3rd Party";"N178";"@@CASE_ID@@ Subpoena for Documents - 3rd Party";"Cases";"26026";"";"";"0";"0";"20746"
"26191";"Summons - 20 days";"N179";"@@CASE_ID@@ Summons - 20 days";"Cases";"26027";"";"";"0";"0";"20746"
"26192";"Summons - Broward Zoom ADA";"N180";"@@CASE_ID@@ Summons - Broward Zoom ADA";"Cases";"26028";"";"";"0";"0";"20746"
"26193";"Summons - Lee County";"N181";"@@CASE_ID@@ Summons - Lee County";"Cases";"26029";"";"";"0";"0";"20746"
"26194";"Summons - Orange County";"N182";"@@CASE_ID@@ Summons - Orange County";"Cases";"26030";"";"";"0";"0";"20746"
"26195";"Summons SC";"N183";"@@CASE_ID@@ Summons SC";"Cases";"26031";"";"";"0";"0";"20746"
"26196";"Summons SC - Miami Dade";"N184";"@@CASE_ID@@ Summons SC - Miami Dade";"Cases";"26032";"";"";"0";"0";"20746"
"26197";"Template_PDC";"N185";"@@CASE_ID@@ Template_PDC";"Cases";"26033";"";"";"0";"0";"20746"
"26198";"Voluntary Dismissal - w prejudice";"N186";"@@CASE_ID@@ Voluntary Dismissal - w prejudice";"Cases";"26034";"";"";"0";"0";"20746"
"26199";"Voluntary Dismissal - Without Prejudice";"N187";"@@CASE_ID@@ Voluntary Dismissal - Without Prejudice";"Cases";"26035";"";"";"0";"0";"20746"
"26200";"Voluntary Dismissal - wo prejudice pending settlement";"N188";"@@CASE_ID@@ Voluntary Dismissal - wo prejudice pending settlement";"Cases";"26036";"";"";"0";"0";"20746"
"28896";"ClaimPay Master Purchase Agreement";"N189";"ClaimPay Master Purchase Agreement $(record : provider_name)$";"Providers";"166150";"";"";"0";"1";"63585"
"157047";"!!! To define NOIL-HO";"N190";"@@CASE_ID@@ NOIL-HO";"Cases";"157046";"";"";"0";"0";"20746"
"157049";"!!! To define Ps Motion to Compel Response to 3rd Set of Discovery";"N191";"@@CASE_ID@@ Ps Motion to Compel Response to 3rd Set of Discovery";"Cases";"157048";"";"";"0";"0";"20746"
"157051";"!!! To define Ps Motion to Compel Response to 2nd Set of Discovery";"N192";"@@CASE_ID@@ Ps Motion to Compel Response to 2nd Set of Discovery";"Cases";"157050";"";"";"0";"0";"20746"
"157053";"!!! To define Ps Motion to Compel Response to 1st Set of Discovery";"N193";"@@CASE_ID@@ Ps Motion to Compel Response to 1st Set of Discovery";"Cases";"157052";"";"";"0";"0";"20746"
"157055";"!!! To define Ps Motion to Compel Response to Expert Set of Discovery";"N194";"@@CASE_ID@@ Ps Motion to Compel Response to Expert Set of Discovery";"Cases";"157054";"";"";"0";"0";"20746"
"157057";"!!! To define Notice of Request for Updated Discovery Reponses";"N195";"@@CASE_ID@@ Notice of Request for Updated Discovery Reponses";"Cases";"157056";"";"";"0";"0";"20746"
"157059";"!!! To define Trial package";"N196";"@@CASE_ID@@ Trial package";"Cases";"157058";"";"";"0";"0";"20746"
"157120";"!!! To define Motion to Compel Settlement";"N197";"@@CASE_ID@@ Motion to Compel Settlement";"Cases";"157119";"";"";"0";"0";"20746"
"168010";"!!! To define Ps 1st RFA";"N199";"@@CASE_ID@@ Ps 1st RFA";"Cases";"168012";"";"";"0";"0";"20746"
"168071";"!!! To define Ps Motion to Compel Update";"N202";"@@CASE_ID@@ Ps Motion to Compel Update";"Cases";"168070";"";"";"0";"0";"20746"
"168535";"!!! To define Ps Motion in Limine";"N205";"@@CASE_ID@@ Ps Motion in Limine";"Cases";"168534";"";"";"0";"0";"20746"
"168549";"!!!CRN HO";"N206";"@@CASE_ID@@ CRN HO";"Cases";"168548";"";"";"0";"0";"168547"
"168551";"!!! To define CRN PROVIDER";"N207";"@@CASE_ID@@ CRN PROVIDER";"Cases";"168550";"";"";"0";"0";"168547"
"168569";"!!! To define Ps PFS";"N208";"@@CASE_ID@@ Ps PFS";"Cases";"168562";"";"";"0";"0";"168568"
"168606";"Notice of Settlement HO";"N209";"@@CASE_ID@@ Notice of Settlement HO";"Cases";"168605";"";"";"0";"0";"20746"
"168608";"Notice of Settlement PROVIDER";"N210";"@@CASE_ID@@ Notice of Settlement PROVIDER";"Cases";"168607";"";"";"0";"0";"20746"
"170178";"MK Test";"N215";"missing.xlsx";"Portfolios";"170177";"";"";"0";"0";"20744"
"173056";"Complaint Circuit 2AOB";"N216";"@@CASE_ID@@ Complaint Circuit 2AOB";"Cases";"173055";"";"";"0";"1";"25678"
"175632";"Complaint Multiple AOB";"N217";"Complaint Multiple AOB";"Cases";"175631";"";"";"0";"1";"25678"
"178311";"Purchase Confirmation";"N219";"Purchase Confirmation";"Providers";"178310";"";"";"0";"1";"20744"
"202553";"TESTY uppercase";"N221";"@@CASE_ID@@ @@ATTORNEY_FIRSTNAME_uppercase@@";"Cases";"25869";"";"";"0";"0";"20746"
"203117";"port_purch_haj";"N222";"haj_rez";"Providers";"203116";"";"";"0";"1";"61900"
"204361";"test AK";"N223";"@@CASE_ID@@  mortgage company placeholders";"Cases";"213210";"";"";"0";"1";"20746"
"205968";"Settlement Demand Letter";"N224";"Settlement Demand Letter";"Cases";"205965";"";"";"0";"1";"205970"
"213434";"Portfolio Purchase - exhibit B Carlos";"N226";"Exhibit B- Purchase List $(record : portfolio_purchase_name)$";"PortfolioPurchases";"213437";"";"";"0";"1";"61900"
"239508";"Letter of Representation HO";"N227";"Letter of Representation";"Cases";"172030";"";"";"0";"1";"205799"
"246674";"Summons - 20 days HO";"N228";"@@CASE_ID@@ Summons - 20 days";"Cases";"246672";"";"";"0";"1";"246673"
"291584";"Portfolio Purchase - exhibit B";"N229";"Exhibit B- Purchase List $(record : portfolio_purchase_name)$";"PortfolioPurchases";"291583";"";"";"0";"1";"61900"
"351840";"LEGAL CONFIRMATION_NEW CLAIMS";"N230";"LEGAL CONFIRMATION NEW CLAIMS";"Portfolios";"351833";"";"";"0";"0";"61900"
"351935";"LEGAL CONFIRMATION_NEW CLAIMS ver 2";"N231";"LEGAL CONFIRMATION NEW CLAIMS";"Portfolios";"351934";"";"";"0";"0";"61900"
"352242";"LOP Pre-Purchase Letter";"N232";"LOP Pre-Purchase Confirmation";"Attorneys";"352241";"";"";"0";"0";"25669"
"353308";"CRN";"N233";"@@CASE_ID@@ CRN";"Cases";"353307";"";"";"0";"0";"353298"
"354684";"Portal Agreement";"N234";"ClaimPay NDA $(record : name)$";"LeadsDOT";"354683";"";"";"0";"1";"166445"
"354756";"Portal Agreement signed";"N235";"ClaimPay NDA $(record : provider_name)$ signed";"Providers";"354755";"";"";"0";"1";"166445"
"356077";"Expert discovery package";"N236";"@@CASE_ID@@ Expert discovery package";"Cases";"356076";"";"";"0";"0";"356073"
