"placeholdersid";"placeholder";"number";"result_text";"placeholder_category";"mod_name"
"25476";"ACCIDENT_DATE";"N5";"$(record : date_of_loss|format=F j, Y)$";"";"Cases"
"25477";"ADJUSTER_EMAIL";"N6";"$(relatedRecord : adjuster|email|Adjusters)$";"Email Address";"Cases"
"25478";"ADJUSTER_FAX";"N7";"$(relatedRecord : adjuster|fax|Adjusters)$";"";"Cases"
"25481";"ADJUSTER_NAME";"N10";"$(relatedRecord : adjuster|adjuster_name|Adjusters)$";"";"Cases"
"25482";"ADJUSTER_PHONE";"N11";"$(relatedRecord : adjuster|phone|Adjusters)$ $(relatedRecord : adjuster|phone_extra|Adjusters)$";"";"Cases"
"25484";"ATTORNEY_ADDRESS";"N13";"$(relatedRecord : attorney|street|Attorneys)$";"";"Cases"
"25485";"ATTORNEY_CITY";"N14";"$(relatedRecord : attorney|city|Attorneys)$";"";"Cases"
"25486";"ATTORNEY_EMAIL";"N15";"$(relatedRecord : attorney|email|Attorneys)$";"Email Address";"Cases"
"25487";"ATTORNEY_FAX";"N16";"$(relatedRecord : attorney|fax|Attorneys)$";"";"Cases"
"25488";"ATTORNEY_FIRSTNAME";"N17";"$(relatedRecord : attorney|first_name|Attorneys)$";"";"Cases"
"25489";"ATTORNEY_LASTNAME";"N18";"$(relatedRecord : attorney|last_name|Attorneys)$";"";"Cases"
"25490";"ATTORNEY_NAME";"N19";"$(relatedRecord : attorney|attorney_name|Attorneys)$";"";"Cases"
"25491";"ATTORNEY_PHONE";"N20";"$(relatedRecord : attorney|phone|Attorneys)$ $(relatedRecord : attorney|phone_extra|Attorneys)$";"";"Cases"
"25492";"ATTORNEY_STATE";"N21";"$(relatedRecord : attorney|state|Attorneys)$";"";"Cases"
"25493";"ATTORNEY_ZIP";"N22";"$(relatedRecord : attorney|zip|Attorneys)$";"";"Cases"
"25494";"BALANCE_AMOUNT";"N23";"$(record : total_balance)$";"";"Cases"
"25496";"CASE_ID";"N25";"$(record : case_id)$";"";"Cases"
"25497";"CLAIM_AMOUNT";"N26";"$(record : total_bill_amount)$";"";"Cases"
"25499";"CLIENT_BILLING_ADDRESS";"N28";"$(relatedRecord : insured|street|Insureds)$";"";"Cases"
"25500";"CLIENT_BILLING_CITY";"N29";"$(relatedRecord : insured|city|Insureds)$";"";"Cases"
"25502";"CLIENT_BILLING_PHONE";"N31";"$(relatedRecord : insured|phone|Insureds)$ $(relatedRecord : insured|phone_extra|Insureds)$";"";"Cases"
"25503";"CLIENT_BILLING_STATE";"N32";"$(relatedRecord : insured|state|Insureds)$";"";"Cases"
"25504";"CLIENT_BILLING_ZIP";"N33";"$(relatedRecord : insured|zip|Insureds)$";"";"Cases"
"25505";"CLIENT_EMAIL";"N34";"$(relatedRecord : insured|e_mail|Insureds)$";"Email Address";"Cases"
"25506";"CLIENT_FIRST_NAME";"N35";"$(relatedRecord : insured|insured1_first_name|Insureds)$";"";"Cases"
"25507";"CLIENT_LAST_NAME";"N36";"$(relatedRecord : insured|insured1_last_name|Insureds)$";"";"Cases"
"25508";"CLIENT_NAME";"N37";"$(relatedRecord : insured|insured1_first_name|Insureds)$ $(relatedRecord : insured|insured1_last_name|Insureds)$";"";"Cases"
"25509";"CORPORATE_REP";"N38";"$(record : ps_corporate_rep)$";"";"Cases"
"25510";"COURT_ADDRESS";"N39";"$(relatedRecord : court|street|Courts)$";"";"Cases"
"25512";"COURT_CITY";"N41";"$(relatedRecord : court|city|Courts)$";"";"Cases"
"25513";"COURT_COUNTY";"N42";"$(relatedRecordLevel : court|Courts|county|county|Counties)$";"";"Cases"
"25517";"COURT_NAME";"N46";"$(relatedRecord : court|court_name|Courts)$";"";"Cases"
"25525";"DEFENDANT_NAME";"N54";"$(record : opposing_counsel)$";"";"Cases"
"25531";"DOS_END";"N60";"$(record : date_of_service|format=F j, Y)$";"";"Cases"
"25533";"DOS_START";"N62";"$(record : date_of_service|format=F j, Y)$";"";"Cases"
"25535";"INDEXORAAA_NUMBER";"N64";"$(record : case_number)$";"";"Cases"
"25536";"INJUREDPARTY_FIRSTNAME";"N65";"$(relatedRecord : insured|insured1_first_name|Insureds)$";"";"Cases"
"25537";"INJUREDPARTY_FULL_ADDRESS";"N66";"$(relatedRecord : insured|street|Insureds)$ $(relatedRecord : insured|city|Insureds)$ $(relatedRecord : insured|state|Insureds)$ $(relatedRecord : insured|zip|Insureds)$";"";"Cases"
"25538";"INJUREDPARTY_LASTNAME";"N67";"$(relatedRecord : insured|insured1_last_name|Insureds)$";"";"Cases"
"25539";"INJUREDPARTY_NAME";"N68";"$(record : insured)$";"";"Cases"
"25541";"INS_CLAIM_NUMBER";"N70";"$(record : claim_number)$";"";"Cases"
"25542";"INSURANCECOMPANY_LOCAL_ADDRESS";"N71";"$(relatedRecord : insurance_company|street|InsuranceCompanies)$";"";"Cases"
"25543";"INSURANCECOMPANY_LOCAL_CITY";"N72";"$(relatedRecord : insurance_company|city|InsuranceCompanies)$";"";"Cases"
"25546";"INSURANCECOMPANY_LOCAL_PHONE";"N75";"$(relatedRecord : insurance_company|phone|InsuranceCompanies)$ $(relatedRecord : insurance_company|phone_extra|InsuranceCompanies)$";"";"Cases"
"25547";"INSURANCECOMPANY_LOCAL_STATE";"N76";"$(relatedRecord : insurance_company|state|InsuranceCompanies)$";"";"Cases"
"25548";"INSURANCECOMPANY_LOCAL_ZIP";"N77";"$(relatedRecord : insurance_company|zip|InsuranceCompanies)$";"";"Cases"
"25549";"INSURANCECOMPANY_NAME";"N78";"$(relatedRecord : insurance_company|insurance_company_name|InsuranceCompanies)$";"";"Cases"
"25550";"INSURANCECOMPANY_PERM_ADDRESS";"N79";"$(relatedRecord : insurance_company|street|InsuranceCompanies)$";"";"Cases"
"25551";"INSURANCECOMPANY_PERM_CITY";"N80";"$(relatedRecord : insurance_company|city|InsuranceCompanies)$";"";"Cases"
"25554";"INSURANCECOMPANY_PERM_PHONE";"N83";"$(relatedRecord : insurance_company|phone|InsuranceCompanies)$ $(relatedRecord : insurance_company|phone_extra|InsuranceCompanies)$";"";"Cases"
"25555";"INSURANCECOMPANY_PERM_STATE";"N84";"$(relatedRecord : insurance_company|state|InsuranceCompanies)$";"";"Cases"
"25556";"INSURANCECOMPANY_PERM_ZIP";"N85";"$(relatedRecord : insurance_company|zip|InsuranceCompanies)$";"";"Cases"
"25557";"INSURANCECOMPANY_SUITNAME";"N86";"$(relatedRecord : insurance_company|insurance_company_name|InsuranceCompanies)$";"";"Cases"
"25558";"INSUREDPARTY_ADDRESS";"N87";"$(relatedRecord : insured|street|Insureds)$ $(relatedRecord : insured|city|Insureds)$ $(relatedRecord : insured|state|Insureds)$ $(relatedRecord : insured|zip|Insureds)$";"";"Cases"
"25561";"JUDGE_NAME";"N90";"$(relatedRecord : judge|judge_name|Judges)$";"";"Cases"
"25562";"LAWFIRMNAME";"N91";"$(relatedRecord : attorney|law_firm_name|Attorneys)$";"";"Cases"
"25566";"MOTION_HEARING_DATE_TIME";"N95";"$(record : next_hearing_date|format=F j, Y)$";"";"Cases"
"25571";"NOWDT";"N100";"$(general : CurrentDate|format=F j, Y)$";"";"Cases"
"25572";"OPPOSING_COUNSEL_ADDRESS";"N101";"$(relatedRecord : opposing_counsel|street|Attorneys)$";"";"Cases"
"25573";"OPPOSING_COUNSEL_ATTORNEY_BAR_NUMBER";"N102";"$(relatedRecord : opposing_counsel|attorney_bar_number|Attorneys)$";"";"Cases"
"25574";"OPPOSING_COUNSEL_CITY";"N103";"$(relatedRecord : opposing_counsel|city|Attorneys)$";"";"Cases"
"25575";"OPPOSING_COUNSEL_EMAIL";"N104";"$(relatedRecord : opposing_counsel|email|Attorneys)$";"Email Address";"Cases"
"25576";"OPPOSING_COUNSEL_FAX";"N105";"$(relatedRecord : opposing_counsel|fax|Attorneys)$";"";"Cases"
"25577";"OPPOSING_COUNSEL_LAWFIRM";"N106";"$(relatedRecord : opposing_counsel|law_firm_name|Attorneys)$";"";"Cases"
"25578";"OPPOSING_COUNSEL_NAME";"N107";"$(relatedRecord : opposing_counsel|first_name|Attorneys)$ $(relatedRecord : opposing_counsel|last_name|Attorneys)$";"";"Cases"
"25579";"OPPOSING_COUNSEL_PHONE";"N108";"$(relatedRecord : opposing_counsel|phone|Attorneys)$ $(relatedRecord : opposing_counsel|phone_extra|Attorneys)$";"";"Cases"
"25580";"OPPOSING_COUNSEL_STATE";"N109";"$(relatedRecord : opposing_counsel|state|Attorneys)$";"";"Cases"
"25581";"OPPOSING_COUNSEL_ZIP";"N110";"$(relatedRecord : opposing_counsel|zip|Attorneys)$";"";"Cases"
"25586";"PACKET_OR_CASE_ID";"N115";"$(record : case_id)$";"";"Cases"
"25587";"PAID_AMOUNT";"N116";"$(record : total_collections)$";"";"Cases"
"25588";"PLAINTIFF_ATTORNEY_ADDRESS";"N117";"$(relatedRecord : attorney|street|Attorneys)$";"";"Cases"
"25589";"PLAINTIFF_ATTORNEY_BAR_NUMBER";"N118";"$(relatedRecord : attorney|attorney_bar_number|Attorneys)$";"";"Cases"
"25590";"PLAINTIFF_ATTORNEY_CITY";"N119";"$(relatedRecord : attorney|city|Attorneys)$";"";"Cases"
"25591";"PLAINTIFF_ATTORNEY_EMAIL";"N120";"$(relatedRecord : attorney|email|Attorneys)$";"Email Address";"Cases"
"25592";"PLAINTIFF_ATTORNEY_FAX";"N121";"$(relatedRecord : attorney|fax|Attorneys)$";"";"Cases"
"25593";"PLAINTIFF_ATTORNEY_LAWFIRM";"N122";"$(relatedRecord : attorney|law_firm_name|Attorneys)$";"";"Cases"
"25594";"PLAINTIFF_ATTORNEY_NAME";"N123";"$(relatedRecord : attorney|first_name|Attorneys)$ $(relatedRecord : attorney|last_name|Attorneys)$";"";"Cases"
"25595";"PLAINTIFF_ATTORNEY_PHONE";"N124";"$(relatedRecord : attorney|phone|Attorneys)$ $(relatedRecord : attorney|phone_extra|Attorneys)$";"";"Cases"
"25596";"PLAINTIFF_ATTORNEY_STATE";"N125";"$(relatedRecord : attorney|state|Attorneys)$";"";"Cases"
"25597";"PLAINTIFF_ATTORNEY_ZIP";"N126";"$(relatedRecord : attorney|zip|Attorneys)$";"";"Cases"
"25599";"POLICY_NUMBER";"N128";"$(record : policy_number)$";"";"Cases"
"25603";"PROVIDER_BILLING";"N132";"$(relatedRecord : provider|tax_id|Providers)$";"";"Cases"
"25607";"PROVIDER_LOCAL_ADDRESS";"N136";"$(relatedRecord : provider|street|Providers)$";"";"Cases"
"25608";"PROVIDER_LOCAL_CITY";"N137";"$(relatedRecord : provider|city|Providers)$";"";"Cases"
"25609";"PROVIDER_LOCAL_STATE";"N138";"$(relatedRecord : provider|state|Providers)$";"";"Cases"
"25610";"PROVIDER_LOCAL_ZIP";"N139";"$(relatedRecord : provider|zip|Providers)$";"";"Cases"
"25611";"PROVIDER_PERM_ADDRESS";"N140";"$(relatedRecord : provider|street|Providers)$";"";"Cases"
"25612";"PROVIDER_PERM_CITY";"N141";"$(relatedRecord : provider|city|Providers)$";"";"Cases"
"25613";"PROVIDER_PERM_STATE";"N142";"$(relatedRecord : provider|state|Providers)$";"";"Cases"
"25614";"PROVIDER_PERM_ZIP";"N143";"$(relatedRecord : provider|zip|Providers)$";"";"Cases"
"25616";"PROVIDER_SUITNAME";"N145";"$(relatedRecord : provider|provider_name|Providers)$";"";"Cases"
"25617";"PROVIDER_TAXID";"N146";"$(relatedRecord : provider|tax_id|Providers)$";"";"Cases"
"25637";"SETTLEMENT_AF";"N166";"$(record : settlement_af)$";"";"Cases"
"25638";"SETTLEMENT_AMOUNT";"N167";"$(record : settlement_amount)$";"";"Cases"
"25639";"SETTLEMENT_CONFERENCE_DATE";"N168";"$(record : pretrial_conf_date|format=F j, Y)$";"";"Cases"
"25640";"SETTLEMENT_DATE";"N169";"$(record : settlement_date|format=F j, Y)$";"";"Cases"
"25641";"SETTLEMENT_FF";"N170";"$(record : sett_ff)$";"";"Cases"
"25642";"SETTLEMENT_INT";"N171";"$(record : interest_amount_settled)$";"";"Cases"
"25643";"SETTLEMENT_TOTAL";"N172";"$(record : settlement_amount)$";"";"Cases"
"25644";"TODAY_DATE";"N173";"$(general : CurrentDate|format=F j, Y)$";"";"Cases"
"25645";"TRANSACTIONS_AMOUNT_AF";"N174";"$(record : attorney_fee)$";"";"Cases"
"25646";"TRANSACTIONS_AMOUNT_COLLECTED";"N175";"$(record : total_collections)$";"";"Cases"
"25647";"TRANSACTIONS_AMOUNT_INT";"N176";"$(record : interest_amount_settled)$";"";"Cases"
"26218";"CAUSE_OF_LOSS";"N180";"$(record : cause_of_loss)$";"";"Cases"
"26236";"PTC_DATE";"PLCHLDR_000181";"$(record : pretrial_conf_date|format=F j, Y)$";"";"Cases"
"26237";"SERVICE_TYPE";"PLCHLDR_000182";"$(record : types_of_services)$";"";"Cases"
"28893";"MP_AGREEMENT_DATE";"PLCHLDR_000183";"$(record : master_purchase_agreement_date|format=F j, Y)$";"";"Providers"
"28894";"PROVIDER_NAME";"PLCHLDR_000184";"$(record : provider_name)$";"";"Providers"
"28902";"DATE_MPA_SIGNED";"PLCHLDR_000185";"$(relatedRecord : provider|master_purchase_agreement_date|Providers|format=F j, Y)$";"";"PortfolioPurchases"
"28904";"DATE_AGREEMENT_SENT";"PLCHLDR_000187";"$(record : purchase_date|format=F j, Y)$";"";"PortfolioPurchases"
"28906";"PF_PROVIDER_NAME";"PLCHLDR_000188";"$(relatedRecord : provider|provider_name|Providers)$";"";"PortfolioPurchases"
"28907";"PF_TOTAL_CLAIM_VALUE";"PLCHLDR_000189";"$(record : total_claim_value)$";"";"PortfolioPurchases"
"28908";"PF_ADJ_CLAIM_VALUE";"PLCHLDR_000190";"$(record : adjusted_claim_value)$";"";"PortfolioPurchases"
"28909";"PF_PURCHASE_PRICE_PCT";"PLCHLDR_000191";"$(relatedRecord : program|purchase_price_perc|Programs)$";"";"PortfolioPurchases"
"28910";"PF_PURCHASE_VALUE";"PLCHLDR_000192";"$(record : purchase_value)$";"";"PortfolioPurchases"
"28911";"PF_FACTOR_FEE_PCT";"PLCHLDR_000193";"$(relatedRecord : program|factor_fee_perc|Programs)$";"";"PortfolioPurchases"
"28912";"PF_BUYBACK_CLEARANCE";"PLCHLDR_000194";"$(record : buyback_clearance)$";"";"PortfolioPurchases"
"28913";"PROJECTED_REFUNDABLE_RESERVE";"PLCHLDR_000195";"$(record : projected_refundable_reserve)$";"";"PortfolioPurchases"
"28914";"PF_CASH_TO_SELLER";"PLCHLDR_000196";"$(record : cash_to_seller)$";"";"PortfolioPurchases"
"28915";"PF_INVESTOR_NAME";"PLCHLDR_000197";"$(relatedRecord : investor|investor_name|Investors)$";"";"PortfolioPurchases"
"62816";"CASEID";"PLCHLDR_000198";"$(record : case_id)$";"";"Cases"
"63200";"CORPORATE_REPRESENTATIVE";"PLCHLDR_000199";"$(record : corporate_representative)$";"";"Cases"
"63201";"ENGINEER";"PLCHLDR_000200";"$(record : engineer)$";"";"Cases"
"63202";"INSURANCE_EXPERT";"PLCHLDR_000201";"$(record : insurance_expert)$";"";"Cases"
"63203";"PRICING_EXPERT";"PLCHLDR_000202";"$(record : pricing_expert)$";"";"Cases"
"63204";"PUBLIC_ADJUSTER";"PLCHLDR_000203";"$(record : public_adjuster)$";"";"Cases"
"63205";"INDOOR_ENVIRONMENTAL_PROFESSIONAL";"PLCHLDR_000204";"$(record : indoor_environmental_professio)$";"";"Cases"
"63206";"INSPECTOR";"PLCHLDR_000205";"$(record : inspector)$";"";"Cases"
"63207";"CORPORATE_REPRESENTATIVE";"PLCHLDR_000206";"$(record : corporate_representative)$";"";"Providers"
"63208";"ENGINEER";"PLCHLDR_000207";"$(record : engineer)$";"";"Providers"
"63209";"INSURANCE_EXPERT";"PLCHLDR_000208";"$(record : insurance_expert)$";"";"Providers"
"63210";"PRICING_EXPERT";"PLCHLDR_000209";"$(record : pricing_expert)$";"";"Providers"
"63211";"PUBLIC_ADJUSTER";"PLCHLDR_000210";"$(record : public_adjuster)$";"";"Providers"
"63212";"INDOOR_ENVIRONMENTAL_PROFESSIONAL";"PLCHLDR_000211";"$(record : indoor_environmental_professio)$";"";"Providers"
"63213";"INSPECTOR";"PLCHLDR_000212";"$(record : inspector)$";"";"Providers"
"63584";"PF_WIRE_FEES";"PLCHLDR_000214";"$(record : wire_fees)$";"";"PortfolioPurchases"
"152184";"PROVIDER_INVESTOR";"PLCHLDR_000215";"$(record : investor)$";"";"Providers"
"156539";"PURCHASE_ADDENDUM_DATE";"PLCHLDR_000216";"$(record : addendum_date|format=F j, Y)$";"";"PortfolioPurchases"
"166148";"PROVIDER_STATE";"PLCHLDR_000217";"$(record : state)$";"";"Providers"
"166149";"PROVIDER_APPLICABLE_STATES";"PLCHLDR_000218";"$(record : applicable_states)$";"";"Providers"
"168425";"PA_EMAIL";"PLCHLDR_000220";"$(relatedRecord : public_adjuster|email|Adjusters)$";"Email Address";"Cases"
"168441";"PUBLIC_ADJUSTER_EMAIL";"PLCHLDR_000222";"$(relatedRecord : public_adjuster|email|Adjusters)$";"Email Address";"Cases"
"168456";"PA_PHONE";"PLCHLDR_000223";"$(relatedRecord : public_adjuster|phone|Adjusters)$ $(relatedRecord : public_adjuster|phone_extra|Adjusters)$";"";"Cases"
"168457";"PUBLIC_ADJUSTER_PHONE";"PLCHLDR_000224";"$(relatedRecord : public_adjuster|phone|Adjusters)$ $(relatedRecord : public_adjuster|phone_extra|Adjusters)$";"";"Cases"
"168458";"PA_FAX";"PLCHLDR_000225";"$(relatedRecord : public_adjuster|fax|Adjusters)$";"";"Cases"
"168459";"PUBLIC_ADJUSTER_FAX";"PLCHLDR_000226";"$(relatedRecord : public_adjuster|fax|Adjusters)$";"";"Cases"
"168460";"PA_NAME";"PLCHLDR_000227";"$(relatedRecord : public_adjuster|adjuster_name|Adjusters)$";"";"Cases"
"168461";"PUBLIC_ADJUSTER_NAME";"PLCHLDR_000228";"$(relatedRecord : public_adjuster|adjuster_name|Adjusters)$";"";"Cases"
"168462";"PA";"PLCHLDR_000229";"$(record : public_adjuster)$";"";"Cases"
"168483";"PROVIDER_EMAIL";"PLCHLDR_000230";"$(relatedRecord : provider|email|Providers)$";"Email Address";"Cases"
"168896";"[email]";"PLCHLDR_000231";"[email]";"Email Address";"Cases"
"169050";"NEW_PROVIDER_DISTRIBUTION_LIST";"PLCHLDR_000234";"[email]";"Email Address";"Providers"
"169063";"DOCUMENT_ACCEPTED_REJECTED_DISTR_LIST";"PLCHLDR_000235";"[email]";"Email Address";"Providers"
"169335";"[email]";"PLCHLDR_000236";"INTAKE";"Email Address";"Cases"
"169446";"[email]";"PLCHLDR_000237";"[email]";"";"Cases"
"171144";"CASE_ID";"PLCHLDR_000238";"$(relatedRecord : case|case_id|Cases)$";"";"Documents"
"172967";"ROBERT_GONZALES";"PLCHLDR_000239";"[email]";"Email Address";"Cases"
"173053";"PROVIDER_SUITNAME2";"PLCHLDR_000240";"$(relatedRecord : provider_2|provider_name|Providers)$";"";"Cases"
"173054";"PROVIDER_SUITNAME3";"PLCHLDR_000241";"$(relatedRecord : provider_3|provider_name|Providers)$";"";"Cases"
"176024";"PROVIDER_SUITNAME4";"PLCHLDR_000243";"$(relatedRecord : provider_4|provider_name|Providers)$";"";"Cases"
"176028";"PROVIDER_SUITNAME5";"PLCHLDR_000244";"$(relatedRecord : provider_5|provider_name|Providers)$";"";"Cases"
"176137";"TOTAL_BALANCE_AMOUNT";"PLCHLDR_000245";"$(record : total_balance)$";"";"Cases"
"176365";"PFS_AMOUNT";"PLCHLDR_000246";"$(record : pfs_amount)$";"";"Cases"
"177542";"PROVIDER_EMAIL";"PLCHLDR_000247";"$(relatedRecord : provider|email|Providers)$";"Email Address";"PortfolioPurchases"
"178175";"PROVIDER_EMAIL";"PLCHLDR_000248";"$(relatedRecord : provider|email|Providers)$";"Email Address";"Claims"
"178296";"PROVIDER_EMAIL";"PLCHLDR_000249";"$(relatedRecord : provider|email|Providers)$";"Email Address";"Portfolios"
"178443";"CASE_MANAGER";"PLCHLDR_000250";"$(relatedRecord : case_manager|first_name|Users)$Â $(relatedRecord : case_manager|last_name|Users)$";"";"Cases"
"203162";"OPPOSING_COUNSEL_EMAILS";"PLCHLDR_000253";"$(relatedRecord : opposing_counsel|emails_text|Attorneys)$";"Email Address";"Cases"
"205804";"INSURANCE_EMAIL";"PLCHLDR_000254";"$(relatedRecord : insurance_company|email|InsuranceCompanies)$";"Email Address";"Cases"
"205825";"DEMAND_AMOUNT";"PLCHLDR_000255";"$(record : global_demand)$";"";"Cases"
"213202";"MORTGAGECO_NAME";"PLCHLDR_000256";"$(record : mortgage_company)$";"";"Cases"
"213203";"MORTGAGECO_STREET";"PLCHLDR_000257";"$(relatedRecord : mortgage_company|street|MortgageCompanies)$";"";"Cases"
"213204";"MORTGAGECO_CITY";"PLCHLDR_000258";"$(relatedRecord : mortgage_company|city|MortgageCompanies)$";"";"Cases"
"213205";"MORTGAGECO_STATE";"PLCHLDR_000259";"$(relatedRecord : mortgage_company|state|MortgageCompanies)$";"";"Cases"
"213206";"MORTGAGECO_ZIP";"PLCHLDR_000260";"$(relatedRecord : mortgage_company|zip|MortgageCompanies)$";"";"Cases"
"213515";"CASE_MANAGER_EMAIL";"PLCHLDR_000261";"$(relatedRecord : case_manager|email1|Users)$";"Email Address";"Cases"
"226097";"Batch_Error_Resipients_Claim_Management";"PLCHLDR_000262";"[email]";"Email Address";"BatchErrors"
"226098";"Batch_Error_Resipients_Litigation";"PLCHLDR_000263";"[email]";"Email Address";"BatchErrors"
"246873";"INSURANCE_EMAIL_2";"PLCHLDR_000266";"$(coalesce : "record : insurance_company_email","LBL_INTAKE_EMAIL")$";"Email Address";"Cases"
"290443";"[email]";"PLCHLDR_000267";"$(coalesce : "relatedRecord : insured|e_mail|Insureds","translate : Placeholders|LBL_INTAKE_EMAIL")$";"Email Address";"Cases"
"292901";"[email]_ver2";"PLCHLDR_000268";"$(coalesce : "relatedRecord : insured|e_mail|Insureds","translate : [email]")$";"Email Address";"Cases"
"292994";"HO_ATTORNEY_NAME";"PLCHLDR_000269";"$(record : ho_attorney)$";"";"OutsideCases"
"295937";"FILE_NAME";"PLCHLDR_000270";"$(record : filename)$";"";"Documents"
"307397";"INSURANCE_COMPANY";"PLCHLDR_000271";"$(relatedRecord : insurance_company|insurance_company_name|InsuranceCompanies)$";"";"Documents"
"352358";"ATTORNEY_EMAIL";"PLCHLDR_000272";"$(record : email)$";"Email Address";"Attorneys"
